0.15425,0.99554,0.66371,0.75671,0.21189,0.86431,0.19279,0.48614,0.65544,0.23167,0.48377,0.73611,0.77548,0.19005,0.3257,0.095729,0.12916,0.68556,0.72485,0.64197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10059,0.37962,0.31835,0.95144,0.6728,0.96029,0.75228,0.48392,0.17809,0.78877,0.32841,0.71522,0.25694,0.70395,0.44505,0.12906,0.80187,0.086316,0.074938,0.4366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54857,0.68619,0.80887,0.63795,0.11362,0.64694,0.056149,0.35818,0.48633,0.85173,0.23873,0.55126,0.59835,0.75825,0.25721,0.48655,0.10419,0.36298,0.84551,0.38789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.79695,0.34632,0.29951,0.57534,0.79072,0.82814,0.064602,0.49767,0.14476,0.49106,0.025824,0.6866,0.81485,0.35981,0.90788,0.099545,0.2864,0.72934,0.41901,0.24155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.82503,0.35432,0.57101,0.3734,0.34818,0.67796,0.27068,0.16536,0.96041,0.24772,0.37424,0.71555,0.94838,0.83855,0.44969,0.89144,0.20971,0.28321,0.76191,0.41293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088947,0.5697,0.87788,0.16392,0.83882,0.69393,0.7844,0.6843,0.048529,0.73727,0.35885,0.19671,0.43185,0.65042,0.1554,0.84468,0.060732,0.19278,0.2901,0.099808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57083,0.42241,0.58482,0.13439,0.51035,0.68416,0.048373,0.79044,0.75276,0.71852,0.31711,0.36779,0.034113,0.075233,0.50137,0.47598,0.75272,0.48828,0.47756,0.040556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.078619,0.23842,0.46667,0.71948,0.29302,0.94765,0.95265,0.113,0.35295,0.29064,0.98749,0.5249,0.70823,0.009401,0.96866,0.89523,0.57477,0.43646,0.39743,0.049904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35445,0.95034,0.49382,0.76868,0.16488,0.97732,0.86562,0.91226,0.49766,0.51457,0.83292,0.60755,0.44083,0.70904,0.31592,0.20575,0.086473,0.95208,0.65275,0.42443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.74279,0.42528,0.36464,0.60371,0.65375,0.51701,0.22639,0.49502,0.46409,0.62322,0.42206,0.37325,0.69375,0.21052,0.81167,0.90461,0.59253,0.78232,0.42148,0.73387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28543,0.40383,0.54872,0.48867,0.7862,0.14178,0.89542,0.83982,0.70752,0.042976,0.42392,0.11731,0.66064,0.67962,0.038111,0.53997,0.91112,0.95537,0.21392,0.62724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19091,0.23929,0.96911,0.83894,0.56706,0.78267,0.59622,0.40737,0.36979,0.096408,0.13943,0.49719,0.72824,0.088718,0.47928,0.41105,0.72938,0.55598,0.87573,0.1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75981,0.83417,0.49768,0.66488,0.33879,0.71456,0.98767,0.74346,0.60197,0.84948,0.85655,0.53265,0.061915,0.52221,0.66112,0.21533,0.5001,0.60109,0.25767,0.23275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.19075,0.53302,0.9204,0.78047,0.54786,0.86341,0.96346,0.73069,0.93046,0.88192,0.64283,0.916,0.35677,0.69671,0.56189,0.38438,0.39147,0.22734,0.088094,0.11645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75046,0.33356,0.59818,0.25766,0.0027813,0.039177,0.6423,0.66292,0.98526,0.76341,0.38931,0.84675,0.87584,0.37901,0.97371,0.42649,0.88574,0.96328,0.44163,0.64172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066351,0.21266,0.42326,0.83571,0.99561,0.1059,0.32572,0.3114,0.88927,0.20391,0.58502,0.40463,0.23819,0.064032,0.71036,0.23814,0.22837,0.57686,0.011986,0.60292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.94385,0.011346,0.69491,0.7579,0.014658,0.66196,0.10196,0.3118,0.60233,0.64874,0.7732,0.90808,0.1224,0.16012,0.12027,0.49158,0.3892,0.90887,0.58566,0.20526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0097385,0.91718,0.48099,0.63313,0.79207,0.73726,0.1068,0.82257,0.7384,0.097856,0.19672,0.91681,0.86757,0.81537,0.47084,0.045066,0.96044,0.39423,0.45424,0.25072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.30233,0.90392,0.88058,0.59345,0.77437,0.085128,0.92305,0.40714,0.13497,0.54751,0.9975,0.69383,0.47146,0.88236,0.97481,0.4716,0.92787,0.024567,0.51822,0.6469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62183,0.95338,0.4194,0.74319,0.13555,0.95873,0.95784,0.30457,0.6202,0.88374,0.9276,0.88346,0.23048,0.41565,0.17824,0.75564,0.073273,0.047589,0.62139,0.85522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053632,0.83685,0.51628,0.24029,0.28889,0.16453,0.26945,0.053767,0.30917,0.62883,0.04296,0.6463,0.49131,0.88378,0.68066,0.54719,0.8523,0.67629,0.65332,0.5774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.13691,0.19887,0.19474,0.24805,0.72326,0.95276,0.94443,0.82885,0.55861,0.62183,0.13061,0.44338,0.41602,0.48753,0.50646,0.41742,0.36509,0.82238,0.33787,0.89738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96259,0.24606,0.84157,0.217,0.49144,0.55396,0.59724,0.99544,0.8795,0.74245,0.035645,0.92608,0.89826,0.68794,0.1958,0.58881,0.48595,0.99345,0.60693,0.07423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56265,0.64474,0.79661,0.27232,0.55573,0.95913,0.18683,0.32398,0.12896,0.027651,0.26521,0.0041253,0.58989,0.47707,0.13101,0.60597,0.87803,0.17915,0.17172,0.4981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
